day,K,timestamp,residual_bp,z,direction
0,4500,775700,-67.5,-2.29,cheap
0,5300,775700,10.8,2.66,rich
0,5400,775700,-2.6,2.03,cheap
0,5500,775700,5.1,3.06,rich
0,6500,775700,-9.6,-2.67,cheap
0,5500,775800,-1.3,2.18,cheap
0,6000,775800,4.7,2.51,rich
0,5000,776200,-8.4,-2.0,cheap
0,5500,776200,-0.4,2.3,cheap
0,6000,776200,5.0,2.56,rich
0,4000,776300,27.0,2.39,rich
0,4500,776300,-67.0,-2.28,cheap
0,5300,776300,10.6,2.63,rich
0,5400,776300,-2.2,2.09,cheap
0,5500,776300,4.5,2.97,rich
0,6500,776300,-9.7,-2.68,cheap
0,4000,777500,26.9,2.39,rich
0,4500,777500,-66.6,-2.27,cheap
0,5300,777500,11.2,2.72,rich
0,5400,777500,-1.8,2.13,cheap
0,5500,777500,3.7,2.87,rich
0,6500,777500,-9.8,-2.7,cheap
0,4000,777600,26.9,2.39,rich
0,4500,777600,-66.6,-2.27,cheap
0,5300,777600,11.2,2.72,rich
0,5400,777600,-1.8,2.13,cheap
0,5500,777600,3.7,2.87,rich
0,6500,777600,-9.8,-2.7,cheap
0,4000,778800,26.8,2.39,rich
0,4500,778800,-66.3,-2.26,cheap
0,5300,778800,10.4,2.6,rich
0,5400,778800,-1.8,2.13,cheap
0,5500,778800,4.6,2.99,rich
0,6500,778800,-10.0,-2.72,cheap
0,4000,779300,26.9,2.39,rich
0,4500,779300,-66.3,-2.26,cheap
0,5300,779300,10.4,2.6,rich
0,5400,779300,-1.8,2.13,cheap
0,5500,779300,4.6,2.99,rich
0,6500,779300,-10.0,-2.72,cheap
0,4000,781600,26.9,2.39,rich
0,4500,781600,-66.3,-2.26,cheap
0,5300,781600,10.5,2.6,rich
0,5400,781600,-1.8,2.13,cheap
0,5500,781600,4.6,2.99,rich
0,6500,781600,-10.0,-2.72,cheap
0,5000,782000,-13.6,-2.59,cheap
0,5500,782000,3.0,2.76,rich
0,6000,782000,10.4,3.61,rich
0,5000,782400,-13.7,-2.61,cheap
0,5500,782400,2.4,2.68,rich
0,6000,782400,10.0,3.54,rich
0,6000,783200,6.0,2.76,rich
0,5500,783600,-2.2,2.04,cheap
0,6000,783600,6.2,2.79,rich
0,4000,785700,26.9,2.39,rich
0,4500,785700,-66.3,-2.26,cheap
0,5300,785700,11.1,2.7,rich
0,5400,785700,-2.8,2.01,cheap
0,5500,785700,4.9,3.03,rich
0,6500,785700,-10.1,-2.72,cheap
0,5500,787000,0.3,2.39,rich
0,6000,787000,5.2,2.6,rich
0,5500,787200,-1.1,2.2,cheap
0,6000,787200,5.6,2.67,rich
0,4000,787800,26.9,2.39,rich
0,4500,787800,-66.3,-2.26,cheap
0,5300,787800,11.1,2.7,rich
0,5400,787800,-2.8,2.01,cheap
0,5500,787800,4.9,3.03,rich
0,6500,787800,-10.1,-2.72,cheap
0,4000,788500,26.8,2.38,rich
0,4500,788500,-66.1,-2.25,cheap
0,5300,788500,10.2,2.56,rich
0,5500,788500,5.5,3.11,rich
0,6500,788500,-10.1,-2.73,cheap
0,5500,789200,-0.3,2.31,cheap
0,6000,789200,5.7,2.69,rich
0,5500,789600,-2.4,2.02,cheap
0,6000,789600,7.0,2.96,rich
0,4000,791500,27.6,2.43,rich
0,4500,791500,-69.3,-2.33,cheap
0,5300,791500,10.1,2.53,rich
0,5500,791500,3.0,2.76,rich
0,6500,791500,-10.1,-2.72,cheap
0,5000,793400,-13.0,-2.53,cheap
0,5500,793400,2.4,2.69,rich
0,6000,793400,10.6,3.65,rich
0,6000,793700,6.6,2.88,rich
0,4000,794200,27.7,2.43,rich
0,4500,794200,-69.5,-2.33,cheap
0,5200,794200,12.5,2.01,rich
0,5300,794200,10.1,2.55,rich
0,5500,794200,2.5,2.7,rich
0,6500,794200,-10.1,-2.72,cheap
0,4000,794500,27.7,2.43,rich
0,4500,794500,-69.3,-2.33,cheap
0,5300,794500,10.6,2.62,rich
0,5500,794500,3.2,2.79,rich
0,6500,794500,-10.2,-2.74,cheap
0,5500,794900,-1.4,2.15,cheap
0,6000,794900,6.9,2.93,rich
0,4000,799800,26.8,2.39,rich
0,4500,799800,-66.3,-2.26,cheap
0,5300,799800,10.0,2.53,rich
0,5500,799800,5.3,3.09,rich
0,6500,799800,-10.0,-2.72,cheap
0,4000,800900,26.9,2.39,rich
0,4500,800900,-66.6,-2.27,cheap
0,5300,800900,10.5,2.6,rich
0,5500,800900,4.7,3.0,rich
0,6500,800900,-9.9,-2.71,cheap
0,4000,801200,26.9,2.39,rich
0,4500,801200,-66.7,-2.27,cheap
0,5300,801200,10.9,2.67,rich
0,5500,801200,4.7,3.01,rich
0,6500,801200,-9.9,-2.7,cheap
0,4000,802000,26.9,2.39,rich
0,4500,802000,-66.6,-2.27,cheap
0,5300,802000,10.5,2.6,rich
0,5500,802000,4.7,3.0,rich
0,6500,802000,-9.9,-2.71,cheap
0,4000,802100,26.9,2.39,rich
0,4500,802100,-66.8,-2.27,cheap
0,5300,802100,10.6,2.62,rich
0,5500,802100,4.2,2.94,rich
0,6500,802100,-9.7,-2.69,cheap
0,4000,803400,26.8,2.38,rich
0,4500,803400,-66.3,-2.26,cheap
0,5200,803400,12.7,2.05,rich
0,5300,803400,10.7,2.65,rich
0,5500,803400,3.6,2.85,rich
0,6500,803400,-9.9,-2.71,cheap
0,4000,803900,26.9,2.39,rich
0,4500,803900,-66.8,-2.27,cheap
0,5300,803900,10.6,2.62,rich
0,5500,803900,4.2,2.94,rich
0,6500,803900,-9.7,-2.69,cheap
0,6000,804000,5.5,2.67,rich
0,5000,804300,-8.7,-2.03,cheap
0,6000,804300,5.6,2.69,rich
0,4000,804900,26.8,2.39,rich
0,4500,804900,-67.0,-2.27,cheap
0,5300,804900,10.2,2.56,rich
0,5500,804900,3.7,2.86,rich
0,6500,804900,-9.6,-2.68,cheap
0,6000,805300,5.6,2.67,rich
0,4000,806900,26.8,2.38,rich
0,4500,806900,-66.2,-2.26,cheap
0,5300,806900,11.4,2.76,rich
0,5500,806900,3.9,2.9,rich
0,6500,806900,-10.0,-2.71,cheap
0,5500,807100,-2.2,2.04,cheap
0,6000,807100,6.8,2.92,rich
0,5500,807500,-2.0,2.07,cheap
0,6000,807500,6.0,2.76,rich
0,5500,809300,-1.7,2.12,cheap
0,6000,809300,5.9,2.74,rich
0,4000,810200,26.9,2.39,rich
0,4500,810200,-66.8,-2.27,cheap
0,5300,810200,10.9,2.67,rich
0,5500,810200,4.8,3.01,rich
0,6500,810200,-9.9,-2.7,cheap
0,5500,810400,-0.8,2.24,cheap
0,6000,810400,5.4,2.65,rich
0,4000,811500,26.9,2.39,rich
0,4500,811500,-66.8,-2.27,cheap
0,5300,811500,10.9,2.67,rich
0,5500,811500,4.8,3.01,rich
0,6500,811500,-9.9,-2.7,cheap
0,5500,812200,0.9,2.48,rich
0,6000,812200,5.4,2.65,rich
0,4000,812900,26.9,2.39,rich
0,4500,812900,-66.6,-2.26,cheap
0,5300,812900,10.8,2.66,rich
0,5500,812900,5.2,3.07,rich
0,6500,812900,-10.0,-2.72,cheap
0,5000,813600,-15.1,-2.77,cheap
0,5500,813600,4.0,2.91,rich
0,6000,813600,10.2,3.58,rich
0,4000,815000,26.8,2.39,rich
0,4500,815000,-66.6,-2.27,cheap
0,5300,815000,10.7,2.64,rich
0,5500,815000,4.9,3.03,rich
0,6500,815000,-9.9,-2.7,cheap
0,4000,816800,27.0,2.4,rich
0,4500,816800,-67.5,-2.29,cheap
0,5200,816800,12.6,2.02,rich
0,5300,816800,10.3,2.57,rich
0,5500,816800,4.7,3.01,rich
0,6500,816800,-9.6,-2.67,cheap
0,5000,816900,-9.0,-2.07,cheap
0,5500,816900,-1.5,2.14,cheap
0,6000,816900,5.3,2.63,rich
0,4000,817600,26.9,2.39,rich
0,4500,817600,-67.2,-2.28,cheap
0,5300,817600,11.0,2.69,rich
0,5500,817600,3.6,2.85,rich
0,6500,817600,-9.6,-2.68,cheap
0,4000,818300,27.0,2.4,rich
0,4500,818300,-67.2,-2.28,cheap
0,5300,818300,10.7,2.63,rich
0,5500,818300,3.8,2.87,rich
0,6500,818300,-9.7,-2.69,cheap
0,5500,819500,-0.2,2.33,cheap
0,6000,819500,6.1,2.78,rich
0,5500,819600,-1.6,2.13,cheap
0,6000,819600,6.2,2.8,rich
0,4000,821800,27.0,2.39,rich
0,4500,821800,-67.2,-2.28,cheap
0,5300,821800,11.0,2.69,rich
0,5500,821800,3.6,2.85,rich
0,6500,821800,-9.7,-2.68,cheap
0,4000,822300,27.0,2.39,rich
0,4500,822300,-67.5,-2.29,cheap
0,5300,822300,11.1,2.7,rich
0,5500,822300,3.1,2.79,rich
0,6500,822300,-9.5,-2.66,cheap
0,5000,822700,-8.8,-2.04,cheap
0,6000,822700,5.6,2.67,rich
0,4000,823700,27.0,2.39,rich
0,4500,823700,-67.3,-2.28,cheap
0,5300,823700,11.0,2.69,rich
0,5500,823700,3.6,2.85,rich
0,6500,823700,-9.7,-2.68,cheap
0,5500,824500,-0.4,2.29,cheap
0,6000,824500,5.8,2.71,rich
0,6000,825100,6.2,2.8,rich
0,4000,825600,27.0,2.4,rich
0,4500,825600,-66.8,-2.27,cheap
0,5300,825600,11.0,2.69,rich
0,5500,825600,4.8,3.02,rich
0,6500,825600,-10.0,-2.72,cheap
0,4000,827100,27.0,2.39,rich
0,4500,827100,-67.3,-2.28,cheap
0,5300,827100,11.0,2.69,rich
0,5500,827100,3.6,2.85,rich
0,6500,827100,-9.7,-2.68,cheap
0,5000,827400,-14.7,-2.72,cheap
0,5500,827400,1.8,2.6,rich
0,6000,827400,10.1,3.56,rich
0,4000,828900,27.2,2.41,rich
0,4500,828900,-67.6,-2.29,cheap
0,5300,828900,11.3,2.74,rich
0,5500,828900,4.1,2.91,rich
0,6500,828900,-9.7,-2.68,cheap
0,5500,829200,0.4,2.4,rich
0,6000,829200,5.2,2.61,rich
0,5500,830600,-2.2,2.04,cheap
0,6000,830600,4.7,2.51,rich
0,5500,832500,-2.0,2.07,cheap
0,6000,832500,5.7,2.71,rich
0,4000,833100,27.2,2.4,rich
0,4500,833100,-67.5,-2.29,cheap
0,5300,833100,11.7,2.81,rich
0,5400,833100,-2.0,2.11,cheap
0,5500,833100,2.7,2.72,rich
0,6500,833100,-9.7,-2.68,cheap
0,5500,833500,-0.5,2.28,cheap
0,6000,833500,4.5,2.46,rich
0,5000,834000,-9.5,-2.12,cheap
0,6000,834000,5.6,2.68,rich
0,5500,834400,-0.6,2.27,cheap
0,6000,834400,5.2,2.59,rich
0,4000,835300,27.1,2.4,rich
0,4500,835300,-67.1,-2.28,cheap
0,5300,835300,11.1,2.7,rich
0,5400,835300,-2.4,2.06,cheap
0,5500,835300,3.4,2.82,rich
0,6500,835300,-9.8,-2.7,cheap
0,4000,836100,27.0,2.4,rich
0,4500,836100,-67.4,-2.28,cheap
0,5300,836100,11.0,2.7,rich
0,5500,836100,3.6,2.85,rich
0,6500,836100,-9.7,-2.68,cheap
0,4000,836300,27.0,2.39,rich
0,4500,836300,-67.5,-2.29,cheap
0,5300,836300,10.7,2.64,rich
0,5400,836300,-2.7,2.01,cheap
0,5500,836300,3.1,2.78,rich
0,6500,836300,-9.6,-2.67,cheap
0,4000,836600,27.0,2.4,rich
0,4500,836600,-67.6,-2.29,cheap
0,5300,836600,11.5,2.77,rich
0,5500,836600,3.0,2.76,rich
0,6500,836600,-9.6,-2.67,cheap
0,5000,836700,-8.7,-2.03,cheap
0,5500,836700,-0.1,2.34,cheap
0,6000,836700,4.7,2.5,rich
0,5000,837400,-15.6,-2.83,cheap
0,5500,837400,3.2,2.8,rich
0,6000,837400,9.3,3.4,rich
0,5500,837600,-2.2,2.05,cheap
0,6000,837600,5.2,2.61,rich
0,4000,837800,27.2,2.41,rich
0,4500,837800,-67.6,-2.29,cheap
0,5300,837800,11.8,2.81,rich
0,5400,837800,-2.0,2.11,cheap
0,5500,837800,2.7,2.72,rich
0,6500,837800,-9.7,-2.68,cheap
0,4000,838200,27.2,2.4,rich
0,4500,838200,-67.4,-2.28,cheap
0,5300,838200,11.9,2.84,rich
0,5400,838200,-1.8,2.14,cheap
0,5500,838200,2.8,2.75,rich
0,6500,838200,-9.8,-2.69,cheap
0,5500,838400,-2.5,2.0,cheap
0,6000,838400,5.3,2.62,rich
0,6000,838500,6.0,2.75,rich
0,4000,839200,27.2,2.41,rich
0,4500,839200,-67.5,-2.29,cheap
0,5300,839200,11.2,2.73,rich
0,5400,839200,-2.3,2.08,cheap
0,5500,839200,4.5,2.98,rich
0,6500,839200,-9.9,-2.7,cheap
0,5500,840500,-0.3,2.31,cheap
0,6000,840500,4.7,2.51,rich
0,5000,840600,-8.8,-2.04,cheap
0,5500,840600,0.8,2.46,rich
0,6000,840600,5.4,2.64,rich
0,5500,840700,-0.4,2.3,cheap
0,6000,840700,5.5,2.66,rich
0,5500,841100,-1.8,2.1,cheap
0,6000,841100,4.8,2.53,rich
0,5500,841400,-1.4,2.16,cheap
0,6000,841400,5.8,2.71,rich
0,4000,842200,27.2,2.41,rich
0,4500,842200,-67.6,-2.29,cheap
0,5300,842200,11.5,2.77,rich
0,5400,842200,-2.6,2.03,cheap
0,5500,842200,4.3,2.94,rich
0,6500,842200,-9.8,-2.69,cheap
0,4000,842500,27.0,2.4,rich
0,4500,842500,-67.4,-2.28,cheap
0,5300,842500,10.9,2.67,rich
0,5400,842500,-2.5,2.04,cheap
0,5500,842500,3.3,2.8,rich
0,6500,842500,-9.7,-2.68,cheap
0,4000,843200,27.0,2.4,rich
0,4500,843200,-67.2,-2.28,cheap
0,5300,843200,11.0,2.68,rich
0,5400,843200,-2.7,2.02,cheap
0,5500,843200,4.0,2.91,rich
0,6500,843200,-9.9,-2.7,cheap
0,4000,843300,27.0,2.4,rich
0,4500,843300,-67.2,-2.28,cheap
0,5300,843300,11.0,2.68,rich
0,5400,843300,-2.7,2.02,cheap
0,5500,843300,4.0,2.91,rich
0,6500,843300,-9.9,-2.7,cheap
0,4000,844000,27.2,2.4,rich
0,4500,844000,-67.3,-2.28,cheap
0,5300,844000,11.4,2.75,rich
0,5400,844000,-2.5,2.04,cheap
0,5500,844000,4.1,2.92,rich
0,6500,844000,-9.9,-2.71,cheap
0,4000,844200,27.0,2.4,rich
0,4500,844200,-67.3,-2.28,cheap
0,5300,844200,11.3,2.73,rich
0,5500,844200,3.8,2.87,rich
0,6500,844200,-9.8,-2.69,cheap
0,4000,845500,27.5,2.42,rich
0,4500,845500,-68.0,-2.3,cheap
0,5300,845500,11.1,2.71,rich
0,5400,845500,-2.4,2.05,cheap
0,5500,845500,5.3,3.09,rich
0,6500,845500,-9.8,-2.7,cheap
0,5500,846300,-1.8,2.1,cheap
0,6000,846300,4.7,2.5,rich
0,4000,847300,27.6,2.43,rich
0,4500,847300,-67.9,-2.29,cheap
0,5200,847300,12.6,2.03,rich
0,5300,847300,10.6,2.63,rich
0,5400,847300,-1.4,2.19,cheap
0,5500,847300,5.2,3.07,rich
0,6500,847300,-10.0,-2.71,cheap
0,5000,847600,-9.0,-2.06,cheap
0,5500,847600,-0.4,2.29,cheap
0,6000,847600,5.4,2.63,rich
0,5000,847800,-14.2,-2.67,cheap
0,5500,847800,3.0,2.76,rich
0,6000,847800,9.1,3.36,rich
0,4000,848900,27.2,2.4,rich
0,4500,848900,-67.7,-2.29,cheap
0,5300,848900,11.1,2.71,rich
0,5400,848900,-2.6,2.04,cheap
0,5500,848900,3.2,2.79,rich
0,6500,848900,-9.7,-2.68,cheap
0,4000,849200,27.2,2.41,rich
0,4500,849200,-67.5,-2.29,cheap
0,5300,849200,11.9,2.83,rich
0,5400,849200,-2.1,2.1,cheap
0,5500,849200,3.5,2.83,rich
0,6500,849200,-9.8,-2.7,cheap
0,5500,851800,-1.2,2.18,cheap
0,6000,851800,5.9,2.74,rich
0,5500,852800,-1.6,2.13,cheap
0,6000,852800,5.4,2.64,rich
0,4000,853900,27.2,2.41,rich
0,4500,853900,-67.3,-2.28,cheap
0,5300,853900,11.0,2.69,rich
0,5400,853900,-1.2,2.21,cheap
0,5500,853900,3.3,2.81,rich
0,6500,853900,-9.9,-2.71,cheap
0,6000,855500,5.2,2.6,rich
0,5500,855900,-2.4,2.02,cheap
0,6000,855900,5.7,2.7,rich
0,6000,856200,5.3,2.63,rich
0,4000,856300,27.3,2.41,rich
0,4500,856300,-67.6,-2.29,cheap
0,5300,856300,12.0,2.85,rich
0,5400,856300,-1.8,2.14,cheap
0,5500,856300,2.9,2.75,rich
0,6500,856300,-9.8,-2.7,cheap
0,4000,857100,27.3,2.41,rich
0,4500,857100,-67.6,-2.29,cheap
0,5300,857100,12.0,2.85,rich
0,5400,857100,-1.8,2.14,cheap
0,5500,857100,2.9,2.75,rich
0,6500,857100,-9.8,-2.7,cheap
0,4000,857900,27.2,2.41,rich
0,4500,857900,-67.4,-2.28,cheap
0,5300,857900,11.4,2.76,rich
0,5400,857900,-2.5,2.04,cheap
0,5500,857900,4.1,2.92,rich
0,6500,857900,-10.0,-2.71,cheap
0,4000,858200,27.3,2.41,rich
0,4500,858200,-67.5,-2.29,cheap
0,5300,858200,10.7,2.64,rich
0,5400,858200,-1.7,2.15,cheap
0,5500,858200,3.8,2.88,rich
0,6500,858200,-9.9,-2.71,cheap
0,4000,858400,27.3,2.41,rich
0,4500,858400,-67.5,-2.29,cheap
0,5300,858400,10.7,2.64,rich
0,5400,858400,-1.7,2.15,cheap
0,5500,858400,3.8,2.88,rich
0,6500,858400,-9.9,-2.71,cheap
0,4000,859400,27.2,2.4,rich
0,4500,859400,-67.6,-2.29,cheap
0,5300,859400,11.4,2.75,rich
0,5400,859400,-2.4,2.06,cheap
0,5500,859400,3.3,2.81,rich
0,6500,859400,-9.8,-2.69,cheap
0,5500,860200,-0.8,2.24,cheap
0,6000,860200,5.0,2.57,rich
0,5500,860700,-2.4,2.02,cheap
0,6000,860700,5.6,2.68,rich
0,4000,861700,27.2,2.4,rich
0,4500,861700,-67.5,-2.29,cheap
0,5300,861700,10.3,2.58,rich
0,5400,861700,-1.9,2.13,cheap
0,5500,861700,3.7,2.87,rich
0,6500,861700,-9.9,-2.7,cheap
0,4000,863100,26.8,2.38,rich
0,4500,863100,-66.4,-2.26,cheap
0,5200,863100,12.7,2.04,rich
0,5300,863100,10.2,2.57,rich
0,5400,863100,-2.1,2.1,cheap
0,5500,863100,2.4,2.68,rich
0,6500,863100,-10.0,-2.72,cheap
0,5500,863200,-2.5,2.0,cheap
0,6000,863200,6.7,2.9,rich
0,4000,865600,27.3,2.41,rich
0,4500,865600,-67.7,-2.29,cheap
0,5300,865600,10.4,2.59,rich
0,5400,865600,-1.1,2.22,cheap
0,5500,865600,3.3,2.81,rich
0,6500,865600,-9.8,-2.7,cheap
0,5500,866800,-1.2,2.19,cheap
0,6000,866800,5.4,2.65,rich
0,6000,871200,4.6,2.48,rich
0,5500,872000,-2.0,2.07,cheap
0,6000,872000,4.7,2.51,rich
0,5500,874800,-0.2,2.32,cheap
0,6000,874800,5.4,2.64,rich
0,5000,879200,-13.7,-2.61,cheap
0,5500,879200,3.4,2.83,rich
0,6000,879200,9.4,3.42,rich
0,4000,879700,27.3,2.41,rich
0,4500,879700,-67.5,-2.29,cheap
0,5200,879700,12.6,2.02,rich
0,5300,879700,10.8,2.65,rich
0,5400,879700,-2.1,2.1,cheap
0,5500,879700,3.6,2.85,rich
0,6500,879700,-10.0,-2.71,cheap
0,5500,881000,-1.9,2.09,cheap
0,6000,881000,5.5,2.66,rich
0,4000,882100,27.3,2.41,rich
0,4500,882100,-67.9,-2.29,cheap
0,5200,882100,13.2,2.12,rich
0,5300,882100,10.0,2.53,rich
0,5400,882100,-2.1,2.1,cheap
0,5500,882100,3.5,2.83,rich
0,6500,882100,-9.8,-2.69,cheap
0,5500,882600,-1.1,2.19,cheap
0,6000,882600,6.3,2.82,rich
0,4000,882800,27.2,2.41,rich
0,4500,882800,-67.5,-2.29,cheap
0,5300,882800,9.9,2.51,rich
0,5400,882800,-2.3,2.08,cheap
0,5500,882800,4.4,2.96,rich
0,6500,882800,-10.0,-2.72,cheap
0,4000,883300,27.1,2.4,rich
0,4500,883300,-67.0,-2.27,cheap
0,5300,883300,10.4,2.6,rich
0,5400,883300,-1.9,2.12,cheap
0,5500,883300,3.6,2.85,rich
0,6500,883300,-10.1,-2.73,cheap
0,5500,883800,-2.0,2.07,cheap
0,6000,883800,5.7,2.69,rich
0,4000,885500,27.3,2.41,rich
0,4500,885500,-67.7,-2.29,cheap
0,5200,885500,12.7,2.04,rich
0,5300,885500,10.9,2.68,rich
0,5400,885500,-2.8,2.01,cheap
0,5500,885500,4.0,2.9,rich
0,6500,885500,-9.9,-2.71,cheap
0,5000,886700,-9.6,-2.14,cheap
0,5500,886700,-2.1,2.05,cheap
0,6000,886700,5.7,2.7,rich
0,5000,887200,-10.2,-2.21,cheap
0,5500,887200,-1.4,2.15,cheap
0,6000,887200,5.8,2.72,rich
0,4000,887300,27.4,2.41,rich
0,4500,887300,-67.6,-2.29,cheap
0,5200,887300,12.9,2.07,rich
0,5300,887300,10.3,2.58,rich
0,5400,887300,-2.1,2.1,cheap
0,5500,887300,4.5,2.97,rich
0,6500,887300,-10.1,-2.72,cheap
0,5500,887800,-1.0,2.21,cheap
0,6000,887800,6.6,2.87,rich
0,4000,889500,27.4,2.41,rich
0,4500,889500,-68.0,-2.3,cheap
0,5200,889500,13.9,2.23,rich
0,5300,889500,10.2,2.56,rich
0,5400,889500,-1.8,2.14,cheap
0,5500,889500,2.9,2.75,rich
0,6500,889500,-9.8,-2.69,cheap
0,5000,891300,-12.7,-2.5,cheap
0,5500,891300,0.8,2.46,rich
0,6000,891300,9.5,3.44,rich
0,4000,892600,27.5,2.42,rich
0,4500,892600,-68.4,-2.31,cheap
0,5200,892600,13.9,2.23,rich
0,5300,892600,9.6,2.47,rich
0,5400,892600,-2.1,2.09,cheap
0,5500,892600,3.7,2.86,rich
0,6500,892600,-9.7,-2.68,cheap
0,6000,893400,5.4,2.64,rich
0,6000,893800,5.6,2.69,rich
0,5000,895100,-8.7,-2.03,cheap
0,6000,895100,5.6,2.68,rich
0,4000,895400,27.3,2.41,rich
0,4500,895400,-67.8,-2.29,cheap
0,5200,895400,13.2,2.13,rich
0,5300,895400,10.0,2.52,rich
0,5400,895400,-1.8,2.14,cheap
0,5500,895400,3.0,2.77,rich
0,6500,895400,-9.8,-2.7,cheap
0,5000,896000,-15.6,-2.83,cheap
0,5100,896000,-7.2,-2.02,cheap
0,5500,896000,3.3,2.81,rich
0,6000,896000,9.3,3.41,rich
0,5500,898300,-0.8,2.24,cheap
0,6000,898300,4.8,2.52,rich
0,4000,901000,27.3,2.41,rich
0,4500,901000,-68.1,-2.3,cheap
0,5200,901000,13.1,2.11,rich
0,5300,901000,9.9,2.51,rich
0,5400,901000,-2.7,2.02,cheap
0,5500,901000,3.2,2.79,rich
0,6500,901000,-9.7,-2.68,cheap
0,4000,902200,27.4,2.41,rich
0,4500,902200,-67.7,-2.29,cheap
0,5200,902200,13.9,2.22,rich
0,5300,902200,9.8,2.5,rich
0,5400,902200,-2.3,2.07,cheap
0,5500,902200,4.3,2.95,rich
0,6500,902200,-10.0,-2.72,cheap
0,5500,903000,-0.9,2.23,cheap
0,6000,903000,6.6,2.88,rich
0,4000,903700,27.0,2.39,rich
0,4500,903700,-66.7,-2.27,cheap
0,5200,903700,13.0,2.08,rich
0,5300,903700,10.5,2.61,rich
0,5400,903700,-1.9,2.13,cheap
0,5500,903700,2.5,2.7,rich
0,6500,903700,-10.2,-2.74,cheap
0,4000,904900,26.8,2.38,rich
0,4500,904900,-66.5,-2.26,cheap
0,5200,904900,12.7,2.04,rich
0,5300,904900,9.0,2.37,rich
0,5500,904900,4.3,2.95,rich
0,6500,904900,-10.3,-2.74,cheap
0,4000,908700,27.0,2.4,rich
0,4500,908700,-67.0,-2.27,cheap
0,5200,908700,13.6,2.18,rich
0,5300,908700,10.2,2.55,rich
0,5400,908700,-2.2,2.09,cheap
0,5500,908700,2.3,2.66,rich
0,6500,908700,-10.1,-2.72,cheap
0,4000,910500,27.3,2.41,rich
0,4500,910500,-67.6,-2.29,cheap
0,5200,910500,13.3,2.13,rich
0,5300,910500,9.7,2.49,rich
0,5500,910500,4.8,3.01,rich
0,6500,910500,-10.1,-2.72,cheap
0,5000,910900,-14.8,-2.74,cheap
0,5500,910900,2.8,2.74,rich
0,6000,910900,10.6,3.66,rich
0,5000,911200,-14.5,-2.71,cheap
0,5500,911200,2.0,2.63,rich
0,6000,911200,10.2,3.58,rich
0,5000,911700,-13.9,-2.64,cheap
0,5500,911700,0.7,2.45,rich
0,6000,911700,10.0,3.54,rich
0,5500,914000,-1.6,2.12,cheap
0,6000,914000,4.8,2.53,rich
0,4000,916400,27.4,2.42,rich
0,4500,916400,-68.3,-2.3,cheap
0,5200,916400,13.7,2.2,rich
0,5300,916400,10.8,2.66,rich
0,5400,916400,-2.5,2.05,cheap
0,5500,916400,2.5,2.69,rich
0,6500,916400,-9.7,-2.68,cheap
0,4000,917100,27.5,2.42,rich
0,4500,917100,-68.2,-2.3,cheap
0,5200,917100,14.0,2.24,rich
0,5300,917100,10.2,2.56,rich
0,5400,917100,-1.8,2.14,cheap
0,5500,917100,2.9,2.75,rich
0,6500,917100,-9.8,-2.7,cheap
0,4000,917600,27.5,2.42,rich
0,4500,917600,-68.3,-2.3,cheap
0,5200,917600,13.3,2.13,rich
0,5300,917600,10.1,2.54,rich
0,5400,917600,-2.1,2.1,cheap
0,5500,917600,3.5,2.84,rich
0,6500,917600,-9.9,-2.7,cheap
0,5000,918600,-15.7,-2.84,cheap
0,5500,918600,2.0,2.63,rich
0,6000,918600,9.9,3.52,rich
0,4000,919000,27.3,2.41,rich
0,4500,919000,-68.2,-2.3,cheap
0,5300,919000,9.7,2.47,rich
0,5400,919000,-2.3,2.08,cheap
0,5500,919000,3.5,2.83,rich
0,6500,919000,-9.8,-2.69,cheap
0,4000,919100,27.3,2.41,rich
0,4500,919100,-68.2,-2.3,cheap
0,5300,919100,9.7,2.47,rich
0,5400,919100,-2.3,2.08,cheap
0,5500,919100,3.5,2.83,rich
0,6500,919100,-9.8,-2.69,cheap
0,5000,919400,-15.0,-2.76,cheap
0,5500,919400,2.0,2.63,rich
0,6000,919400,10.0,3.54,rich
0,5500,921300,-0.2,2.32,cheap
0,6000,921300,4.4,2.45,rich
0,5500,924000,-1.8,2.11,cheap
0,5000,924300,-14.4,-2.69,cheap
0,5100,924300,-7.1,-2.0,cheap
0,5500,924300,2.3,2.66,rich
0,6000,924300,8.4,3.24,rich
0,5500,924800,-0.7,2.26,cheap
0,6000,924800,4.4,2.44,rich
0,5000,925600,-9.0,-2.07,cheap
0,5500,925600,-1.2,2.19,cheap
0,6000,925600,4.7,2.5,rich
0,5500,925700,-2.3,2.03,cheap
0,6000,927300,3.8,2.33,rich
0,5000,927600,-15.2,-2.78,cheap
0,5100,927600,-7.3,-2.04,cheap
0,5500,927600,0.8,2.47,rich
0,6000,927600,8.4,3.22,rich
0,5500,929200,-2.3,2.03,cheap
0,5500,930000,-1.6,2.12,cheap
0,5500,932400,-2.0,2.07,cheap
0,6000,932400,5.2,2.6,rich
0,4000,933000,27.8,2.44,rich
0,4500,933000,-68.7,-2.31,cheap
0,5200,933000,13.8,2.21,rich
0,5300,933000,10.7,2.65,rich
0,5400,933000,-0.6,2.3,cheap
0,5500,933000,3.1,2.78,rich
0,6500,933000,-9.9,-2.71,cheap
0,5500,933500,-1.9,2.09,cheap
0,6000,933500,4.5,2.46,rich
0,5000,935300,-15.9,-2.87,cheap
0,5500,935300,2.3,2.66,rich
